"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNOW","TMAX","TMIN","WT03"
"US1KSMI0008","38.5975","-94.9007","280.4","2018-08-20","0.79",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-08-24","1.45",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-08-25","0.05",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-08-30","0.95",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-08-31","0.09",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-09-05","0.47",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-09-06","1.08",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-09-07","0.06",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-09-08","1.40",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-10-04","0.28",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-10-05","0.25",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-10-07","2.52",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-10-08","3.86",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-10-09","1.95",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-10-12","0.25",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-10-13","0.60",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-10-14","0.05",,,,
"US1KSMI0008","38.5975","-94.9007","280.4","2018-10-15","0.10",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-01-08","0.13",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-01-12","0.45",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-03-16","0.22",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-03-20","1.56",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-03-26","1.36",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-04-02","0.10",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-04-03","0.20",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-04-09","0.11",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-04-23","0.60",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-04-26","0.43",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-05-15","0.05",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-05-19","0.33",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-05-20","0.55",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-05-31","0.34",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-06-02","0.15",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-06-12","0.51",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-06-22","0.03",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-06-26","0.76",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-07-01","1.20",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-07-15","0.95",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-07-16","0.28",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-07-18","0.15",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-07-20","0.23",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-07-30","0.39",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-08-14","0.10",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-08-15","0.36",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-08-16","0.20",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-08-20","0.66",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-08-21","0.07",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-08-24","1.02",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-09-21","0.36",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-10-04","0.47",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-10-10","0.70",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-10-13","0.61",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-10-15","0.61",,,,
"US1KSMI0006","38.6358","-94.725","324.9","2018-11-07","0.69",,,,
