"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNOW","TMAX","TMIN","WT01","WT03","WT04","WT05","WT06","WT11"
"USC00142329","39.3437","-95.1178","273.4","2011-03-08","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-09","0.23","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-10","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-11","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-12","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-13","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-14","0.20","0.5",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-15","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-16","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-17","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-18","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-19","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-20","0.13",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-21","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-22","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-23","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-24","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-25","0.15",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-26","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-27","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-28","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-29","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-30","0.10",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-03-31","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-01","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-02","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-03","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-04","0.44",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-05","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-06","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-07","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-08","0.46",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-09","0.04",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-10","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-11","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-12","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-13","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-14","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-15","0.52",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-16","0.20",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-17","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-18","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-19","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-20","0.02",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-21","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-22","0.38",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-23","0.23",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-24","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-25","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-26","0.51",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-27","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-28","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-29","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-04-30","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-01","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-02","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-03","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-04","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-05","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-06","0.34",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-07","0.02",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-08","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-09","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-10","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-11","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-12","0.14",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-13","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-14","0.01",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-15","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-16","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-17","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-18","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-19","0.08",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-20","0.32",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-21","1.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-22","1.04",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-23","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-24","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-25","2.23",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-26","0.51",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-27","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-28","0.05",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-29","0.47",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-30","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-05-31","0.50",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-01","0.02",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-02","1.01",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-03","0.01",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-04","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-05","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-06","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-07","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-08","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-09","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-10","0.20",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-11","0.10",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-12","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-13","0.01",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-14","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-15","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-16","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-17","0.20",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-18","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-19","0.04",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-20","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-21","0.43",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-22","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-23","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-24","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-25","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-26","0.20",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-27","0.74",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-28","0.16",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-29","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-06-30","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-01","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-02","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-03","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-04","0.30",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-05","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-06","0.05",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-07","0.60",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-08","0.73",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-09","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-10","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-11","0.01",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-12","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-13","0.85",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-14","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-15","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-16","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-17","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-18","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-19","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-20","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-21","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-22","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-23","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-24","0.05",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-25","0.25",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-26","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-27","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-28","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-29","0.94",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-30","0.09",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-07-31","0.01",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-01","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-02","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-03","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-04","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-05","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-06","0.19",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-07","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-08","0.24",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-09","0.02",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-10","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-11","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-12","0.26",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-13","0.36",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-14","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-15","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-16","0.98",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-17","0.12",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-18","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-19","1.40",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-20","1.97",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-21","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-22","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-23","1.68",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-24","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-25","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-26","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-27","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-28","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-29","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-30","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-08-31","0.01",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-01","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-02","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-03","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-04","0.07",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-05","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-06","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-07","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-08","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-09","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-10","0.05",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-11","0.02",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-12","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-13","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-14","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-15","0.01",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-16","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-17","0.18",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-18","0.76",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-19","0.33",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-20","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-21","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-22","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-23","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-24","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-25","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-26","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-27","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-28","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-29","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-09-30","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-01","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-02","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-03","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-04","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-05","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-06","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-07","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-08","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-09","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-10","0.03",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-11","0.09",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-12","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-13","0.16",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-14","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-15","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-16","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-17","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-18","0.08",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-19","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-20","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-21","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-22","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-23","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-24","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-25","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-26","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-27","0.10",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-28","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-29","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-30","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-10-31","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-01","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-02","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-03","0.23",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-04","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-05","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-06","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-07","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-08","1.53",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-09","1.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-10","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-11","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-12","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-13","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-14","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-15","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-16","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-17","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-18","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-19","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-20","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-21","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-22","0.15",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-23","0.04",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-24","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-25","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-26","0.69",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-27","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-28","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-29","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-11-30","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-01","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-02","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-03","0.32",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-04","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-05","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-06","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-07","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-08","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-09","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-10","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-11","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-12","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-13","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-14","0.81",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-15","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-16","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-17","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-18","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-19","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-20","1.10","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-21","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-22","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-23","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-24","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-25","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-26","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-27","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-28","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-29","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-30","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2011-12-31","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-01","0.05",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-02","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-03","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-04","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-05","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-06","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-07","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-08","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-09","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-10","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-11","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-12","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-13","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-14","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-15","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-16","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-17","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-18","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-19","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-20","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-21","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-22","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-23","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-24","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-25","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-26","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-27","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-28","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-29","0.00","0.0",,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-30","0.00",,,,,,,,,
"USC00142329","39.3437","-95.1178","273.4","2012-01-31","0.00",,,,,,,,,
